Test 1: serialize graph: 0ms
1132 - 347 1 1
417 - 598 1 1
417 - 358 1 1
417 - 1192 1 1
1137 - 274 1 1
1137 - 857 1 1
1137 - 1001 1 1
1137 - 523 1 1
755 - 817 1 1
755 - 1125 1 1
755 - 475 1 1
755 - 1201 1 1
755 - 674 1 1
755 - 484 1 1
249 - 1077 1 1
249 - 988 1 1
249 - 681 1 1
249 - 556 1 1
249 - 323 1 1
249 - 389 1 1
741 - 671 1 1
741 - 1013 1 1
1058 - 782 1 1
1058 - 879 1 1
1058 - 363 1 1
1058 - 802 1 1
1058 - 345 1 1
1058 - 649 1 1
1058 - 714 1 1
1058 - 565 1 1
853 - 404 1 1
1068 - 793 1 1
1068 - 924 1 1
965 - 774 1 1
965 - 530 1 1
965 - 1210 1 1
965 - 1089 1 1
849 - 820 1 1
849 - 302 1 1
849 - 906 1 1
1183 - 579 1 1
1183 - 615 1 1
1183 - 942 1 1
1183 - 386 1 1
525 - 960 1 1
525 - 1103 1 1
525 - 264 1 1
525 - 721 1 1
525 - 840 1 1
549 - 686 1 1
549 - 701 1 1
549 - 419 1 1
287 - 495 1 1
1072 - 561 1 1
1072 - 1149 1 1
1072 - 420 1 1
1072 - 1160 1 1
882 - 669 1 1
882 - 282 1 1
882 - 716 1 1
882 - 575 1 1
1100 - 726 1 1
1100 - 543 1 1
1100 - 569 1 1
1100 - 482 1 1
586 - 1141 1 1
586 - 780 1 1
571 - 907 1 1
723 - 270 1 1
723 - 1105 1 1
379 - 381 1 1
379 - 1174 1 1
379 - 473 1 1
379 - 954 1 1
378 - 1111 1 1
378 - 511 1 1
537 - 616 1 1
537 - 1020 1 1
679 - 257 1 1
679 - 1120 1 1
679 - 796 1 1
1102 - 464 1 1
1102 - 783 1 1
1102 - 1069 1 1
1102 - 1196 1 1
1102 - 729 1 1
1102 - 1003 1 1
1102 - 767 1 1
1053 - 1131 1 1
1053 - 911 1 1
1053 - 904 1 1
1053 - 292 1 1
1042 - 801 1 1
1042 - 457 1 1
868 - 766 1 1
868 - 628 1 1
868 - 232 1 1
657 - 718 1 1
657 - 1162 1 1
657 - 594 1 1
657 - 976 1 1
657 - 881 1 1
657 - 431 1 1
697 - 773 1 1
697 - 1204 1 1
697 - 426 1 1
697 - 1177 1 1
812 - 497 1 1
812 - 581 1 1
368 - 1009 1 1
368 - 1014 1 1
368 - 1000 1 1
368 - 626 1 1
971 - 267 1 1
971 - 1107 1 1
971 - 790 1 1
971 - 982 1 1
971 - 467 1 1
971 - 1229 1 1
876 - 483 1 1
951 - 578 1 1
951 - 1215 1 1
951 - 687 1 1
951 - 349 1 1
951 - 957 1 1
969 - 778 1 1
969 - 789 1 1
969 - 413 1 1
969 - 365 1 1
969 - 1130 1 1
234 - 1021 1 1
502 - 416 1 1
574 - 1169 1 1
574 - 658 1 1
574 - 536 1 1
574 - 986 1 1
1158 - 527 1 1
1158 - 858 1 1
1158 - 506 1 1
1158 - 240 1 1
1158 - 984 1 1
1158 - 352 1 1
485 - 769 1 1
485 - 260 1 1
843 - 268 1 1
843 - 987 1 1
843 - 346 1 1
843 - 919 1 1
236 - 862 1 1
599 - 498 1 1
599 - 978 1 1
599 - 1213 1 1
599 - 770 1 1
541 - 305 1 1
541 - 1225 1 1
541 - 915 1 1
541 - 513 1 1
645 - 998 1 1
645 - 822 1 1
645 - 321 1 1
1217 - 600 1 1
1217 - 1022 1 1
477 - 418 1 1
477 - 653 1 1
477 - 864 1 1
477 - 709 1 1
477 - 1024 1 1
373 - 241 1 1
373 - 659 1 1
373 - 1165 1 1
373 - 546 1 1
1151 - 646 1 1
1151 - 891 1 1
1151 - 823 1 1
983 - 961 1 1
983 - 689 1 1
983 - 1043 1 1
1010 - 359 1 1
1010 - 298 1 1
1010 - 762 1 1
1010 - 698 1 1
1010 - 850 1 1
1010 - 964 1 1
316 - 936 1 1
316 - 593 1 1
316 - 1056 1 1
585 - 1188 1 1
585 - 1209 1 1
355 - 865 1 1
355 - 652 1 1
355 - 676 1 1
355 - 905 1 1
355 - 286 1 1
437 - 500 1 1
408 - 810 1 1
408 - 254 1 1
970 - 804 1 1
834 - 336 1 1
834 - 656 1 1
763 - 481 1 1
763 - 1093 1 1
763 - 717 1 1
763 - 1027 1 1
763 - 1185 1 1
889 - 293 1 1
889 - 786 1 1
411 - 551 1 1
411 - 927 1 1
390 - 538 1 1
390 - 844 1 1
390 - 412 1 1
1071 - 719 1 1
1071 - 1045 1 1
1071 - 313 1 1
677 - 334 1 1
677 - 845 1 1
677 - 747 1 1
872 - 959 1 1
872 - 560 1 1
1173 - 870 1 1
1173 - 1128 1 1
1173 - 885 1 1
1173 - 384 1 1
1173 - 945 1 1
580 - 333 1 1
580 - 317 1 1
580 - 937 1 1
580 - 410 1 1
580 - 435 1 1
1145 - 1036 1 1
1145 - 1179 1 1
859 - 460 1 1
859 - 1082 1 1
859 - 642 1 1
1081 - 430 1 1
1081 - 748 1 1
1081 - 916 1 1
1081 - 807 1 1
341 - 637 1 1
341 - 329 1 1
341 - 520 1 1
341 - 1156 1 1
394 - 1073 1 1
394 - 564 1 1
394 - 436 1 1
394 - 262 1 1
394 - 1061 1 1
394 - 308 1 1
1028 - 685 1 1
1028 - 472 1 1
1028 - 952 1 1
1079 - 678 1 1
1079 - 1016 1 1
382 - 895 1 1
382 - 514 1 1
382 - 831 1 1
382 - 1140 1 1
289 - 400 1 1
289 - 1087 1 1
289 - 772 1 1
289 - 459 1 1
684 - 1197 1 1
684 - 590 1 1
684 - 668 1 1
684 - 703 1 1
684 - 743 1 1
1031 - 315 1 1
1031 - 401 1 1
1031 - 1139 1 1
592 - 739 1 1
592 - 1029 1 1
280 - 1228 1 1
280 - 655 1 1
744 - 1189 1 1
744 - 1202 1 1
744 - 871 1 1
877 - 1143 1 1
258 - 861 1 1
258 - 708 1 1
258 - 932 1 1
258 - 931 1 1
258 - 650 1 1
258 - 944 1 1
1194 - 1214 1 1
1194 - 290 1 1
1194 - 926 1 1
788 - 1199 1 1
788 - 836 1 1
788 - 819 1 1
1222 - 715 1 1
1222 - 471 1 1
1222 - 589 1 1
540 - 318 1 1
540 - 1123 1 1
540 - 1044 1 1
540 - 597 1 1
540 - 448 1 1
1190 - 468 1 1
1190 - 1064 1 1
1190 - 776 1 1
1190 - 749 1 1
1190 - 291 1 1
357 - 272 1 1
357 - 673 1 1
357 - 955 1 1
357 - 733 1 1
357 - 288 1 1
967 - 1018 1 1
967 - 740 1 1
583 - 730 1 1
583 - 312 1 1
583 - 351 1 1
583 - 548 1 1
583 - 1148 1 1
1134 - 1198 1 1
1134 - 335 1 1
1134 - 1166 1 1
1134 - 941 1 1
509 - 300 1 1
509 - 640 1 1
509 - 239 1 1
509 - 595 1 1
509 - 929 1 1
509 - 900 1 1
509 - 886 1 1
542 - 1191 1 1
542 - 901 1 1
542 - 910 1 1
542 - 245 1 1
542 - 806 1 1
573 - 869 1 1
573 - 465 1 1
573 - 860 1 1
573 - 756 1 1
573 - 691 1 1
573 - 661 1 1
750 - 603 1 1
750 - 397 1 1
750 - 728 1 1
750 - 839 1 1
777 - 533 1 1
777 - 1207 1 1
777 - 731 1 1
815 - 559 1 1
815 - 1040 1 1
815 - 247 1 1
1186 - 909 1 1
1186 - 791 1 1
1186 - 887 1 1
1186 - 350 1 1
1186 - 1176 1 1
1085 - 732 1 1
1085 - 1006 1 1
1085 - 705 1 1
757 - 1200 1 1
757 - 1135 1 1
757 - 875 1 1
757 - 805 1 1
757 - 434 1 1
757 - 501 1 1
1055 - 980 1 1
1055 - 799 1 1
1055 - 991 1 1
1055 - 476 1 1
1055 - 285 1 1
1055 - 1097 1 1
898 - 742 1 1
898 - 1136 1 1
898 - 303 1 1
898 - 1034 1 1
558 - 838 1 1
1124 - 1035 1 1
1124 - 563 1 1
1124 - 624 1 1
1124 - 835 1 1
1124 - 279 1 1
1124 - 508 1 1
1124 - 601 1 1
1124 - 800 1 1
1119 - 587 1 1
1119 - 903 1 1
1119 - 1115 1 1
1119 - 826 1 1
311 - 973 1 1
311 - 1126 1 1
311 - 454 1 1
311 - 1109 1 1
275 - 406 1 1
1112 - 829 1 1
1112 - 647 1 1
1112 - 621 1 1
493 - 604 1 1
493 - 775 1 1
493 - 463 1 1
493 - 950 1 1
493 - 1032 1 1
493 - 1157 1 1
493 - 1193 1 1
1180 - 634 1 1
1180 - 912 1 1
938 - 283 1 1
938 - 666 1 1
938 - 1002 1 1
456 - 643 1 1
456 - 415 1 1
456 - 784 1 1
456 - 259 1 1
455 - 526 1 1
455 - 255 1 1
455 - 1171 1 1
455 - 1118 1 1
455 - 992 1 1
528 - 654 1 1
528 - 496 1 1
528 - 1052 1 1
528 - 629 1 1
528 - 1067 1 1
1172 - 631 1 1
1172 - 1095 1 1
1172 - 407 1 1
1172 - 682 1 1
1172 - 572 1 1
610 - 1057 1 1
610 - 461 1 1
610 - 619 1 1
